[0.083s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.220s] [  2%] Built target nav2_transform_available_condition_bt_node
[0.220s] [  4%] Built target nav2_wait_action_bt_node
[0.224s] [  6%] Built target nav2_compute_path_to_pose_action_bt_node
[0.227s] [  8%] Built target nav2_goal_updated_condition_bt_node
[0.232s] [ 12%] Built target nav2_spin_action_bt_node
[0.232s] [ 12%] Built target nav2_pipeline_sequence_bt_node
[0.241s] [ 14%] Built target nav2_behavior_tree
[0.241s] [ 16%] Built target nav2_is_stuck_condition_bt_node
[0.296s] [ 18%] Built target nav2_follow_path_action_bt_node
[0.309s] [ 20%] Built target nav2_goal_updater_node_bt_node
[0.316s] [ 22%] Built target nav2_initial_pose_received_condition_bt_node
[0.321s] [ 24%] Built target nav2_goal_reached_condition_bt_node
[0.334s] [ 26%] Built target nav2_distance_traveled_condition_bt_node
[0.338s] [ 28%] Built target nav2_time_expired_condition_bt_node
[0.343s] [ 30%] Built target nav2_is_battery_low_condition_bt_node
[0.347s] [ 32%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.418s] [ 36%] Built target nav2_rate_controller_bt_node
[0.418s] [ 36%] Built target nav2_distance_controller_bt_node
[0.418s] [ 38%] Built target nav2_speed_controller_bt_node
[0.419s] [ 42%] Built target nav2_round_robin_node_bt_node
[0.419s] [ 42%] Built target nav2_navigate_to_pose_action_bt_node
[0.422s] [ 46%] Built target nav2_back_up_action_bt_node
[0.422s] [ 46%] Built target nav2_truncate_path_action_bt_node
[0.422s] [ 48%] Built target nav2_clear_costmap_service_bt_node
[0.443s] [ 51%] Built target gtest_main
[0.444s] [ 53%] Built target gtest
[0.454s] [ 55%] Built target nav2_recovery_node_bt_node
[0.488s] [ 57%] Built target test_bt_conversions
[0.503s] [ 59%] Built target test_condition_time_expired
[0.508s] [ 61%] Built target test_condition_distance_traveled
[0.511s] [ 65%] Built target test_condition_transform_available
[0.514s] [ 67%] Built target test_condition_initial_pose_received
[0.514s] [ 65%] Built target test_condition_goal_updated
[0.517s] [ 69%] Built target test_condition_is_battery_low
[0.542s] [ 71%] Built target test_condition_is_stuck
[0.568s] [ 75%] Built target test_goal_updater_node
[0.568s] [ 75%] Built target test_condition_goal_reached
[0.570s] [ 77%] Built target test_control_round_robin_node
[0.572s] [ 79%] Built target test_decorator_rate_controller
[0.579s] [ 81%] Built target test_decorator_distance_controller
[0.579s] [ 83%] Built target test_decorator_speed_controller
[0.592s] [ 85%] Built target test_control_pipeline_sequence
[0.621s] [ 87%] Built target test_truncate_path_action
[0.626s] [ 89%] Built target test_control_recovery_node
[0.626s] [ 91%] Built target test_action_navigate_to_pose_action
[0.630s] [ 93%] Built target test_action_follow_path_action
[0.630s] [ 95%] Built target test_action_compute_path_to_pose_action
[0.635s] [ 97%] Built target test_action_reinitialize_global_localization_service
[0.638s] [100%] Built target test_action_clear_costmap_service
[0.658s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.813s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
[0.828s] -- Install configuration: "Release"
[0.828s] -- Execute custom install script
[0.829s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[0.829s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[0.829s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[0.829s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[0.829s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[0.830s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
