[0.063s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.181s] [  2%] Built target nav2_transform_available_condition_bt_node
[0.183s] [  4%] Built target nav2_pipeline_sequence_bt_node
[0.183s] [  6%] Built target nav2_wait_action_bt_node
[0.184s] [  8%] Built target nav2_compute_path_to_pose_action_bt_node
[0.187s] [ 10%] Built target nav2_goal_updated_condition_bt_node
[0.191s] [ 12%] Built target nav2_behavior_tree
[0.198s] [ 14%] Built target nav2_spin_action_bt_node
[0.204s] [ 16%] Built target nav2_is_stuck_condition_bt_node
[0.286s] [ 18%] Built target nav2_goal_updater_node_bt_node
[0.293s] [ 20%] Built target nav2_goal_reached_condition_bt_node
[0.294s] [ 22%] Built target nav2_follow_path_action_bt_node
[0.304s] [ 24%] Built target nav2_time_expired_condition_bt_node
[0.304s] [ 26%] Built target nav2_initial_pose_received_condition_bt_node
[0.310s] [ 28%] Built target nav2_distance_traveled_condition_bt_node
[0.313s] [ 30%] Built target nav2_is_battery_low_condition_bt_node
[0.343s] [ 32%] Built target nav2_rate_controller_bt_node
[0.367s] [ 34%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.367s] [ 36%] Built target nav2_clear_costmap_service_bt_node
[0.368s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.368s] [ 40%] Built target nav2_speed_controller_bt_node
[0.372s] [ 42%] Built target nav2_navigate_to_pose_action_bt_node
[0.377s] [ 44%] Built target nav2_truncate_path_action_bt_node
[0.391s] [ 47%] Built target gtest
[0.391s] [ 48%] Built target gtest_main
[0.391s] [ 53%] Built target nav2_distance_controller_bt_node
[0.391s] [ 53%] Built target nav2_recovery_node_bt_node
[0.411s] [ 55%] Built target nav2_back_up_action_bt_node
[0.443s] [ 57%] Built target test_condition_goal_updated
[0.444s] [ 59%] Built target test_condition_distance_traveled
[0.447s] [ 61%] Built target test_bt_conversions
[0.453s] [ 63%] Built target test_condition_time_expired
[0.453s] [ 65%] Built target test_condition_transform_available
[0.463s] [ 67%] Built target test_condition_is_battery_low
[0.473s] [ 69%] Built target test_condition_initial_pose_received
[0.494s] [ 71%] Built target test_condition_is_stuck
[0.494s] [ 73%] Built target test_condition_goal_reached
[0.504s] [ 75%] Built target test_decorator_rate_controller
[0.511s] [ 77%] Built target test_goal_updater_node
[0.513s] [ 79%] Built target test_decorator_distance_controller
[0.516s] [ 81%] Built target test_decorator_speed_controller
[0.526s] [ 83%] Built target test_control_round_robin_node
[0.529s] [ 85%] Built target test_control_pipeline_sequence
[0.539s] [ 87%] Built target test_action_navigate_to_pose_action
[0.545s] [ 89%] Built target test_truncate_path_action
[0.547s] [ 91%] Built target test_control_recovery_node
[0.559s] [ 93%] Built target test_action_compute_path_to_pose_action
[0.562s] [ 97%] Built target test_action_clear_costmap_service
[0.562s] [ 97%] Built target test_action_follow_path_action
[0.573s] [100%] Built target test_action_reinitialize_global_localization_service
[0.619s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.703s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
[0.721s] -- Install configuration: "Release"
[0.721s] -- Execute custom install script
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[0.723s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[0.723s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
