[0.022s] Invoking command in '/home/ik/aws_ws/build/nav2_costmap_2d': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_costmap_2d -- -j8 -l8
[0.090s] [  4%] Built target gtest_main
[0.091s] [  8%] Built target gtest
[0.139s] [ 35%] Built target nav2_costmap_2d_core
[0.184s] [ 39%] Built target nav2_costmap_2d_markers
[0.187s] [ 47%] Built target nav2_costmap_2d_client
[0.188s] [ 52%] Built target array_parser_test
[0.194s] [ 56%] Built target nav2_costmap_2d_cloud
[0.196s] [ 60%] Built target collision_footprint_test
[0.198s] [ 75%] Built target layers
[0.246s] [ 79%] Built target test_collision_checker_exec
[0.248s] [ 83%] Built target obstacle_tests_exec
[0.249s] [ 87%] Built target nav2_costmap_2d
[0.254s] [ 91%] Built target inflation_tests_exec
[0.257s] [ 95%] Built target range_tests_exec
[0.258s] [100%] Built target footprint_tests_exec
[0.291s] Invoked command in '/home/ik/aws_ws/build/nav2_costmap_2d' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_costmap_2d -- -j8 -l8
[0.374s] Invoking command in '/home/ik/aws_ws/build/nav2_costmap_2d': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_costmap_2d
[0.386s] -- Install configuration: "Release"
[0.387s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/liblayers.so
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
[0.388s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
