[0.069s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.115s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.334s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.414s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.432s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.473s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.484s] -- Added test 'xmllint' to check XML markup files
[0.484s] -- Configuring done
[0.490s] -- Generating done
[0.491s] -- Build files have been written to: /home/ik/aws_ws/build/basic_mobile_robot
[0.546s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.623s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
[0.633s] -- Install configuration: ""
[0.634s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
[0.634s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
[0.635s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.635s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[0.636s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.636s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
[0.636s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
