[0.031s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.115s] [  1%] Built target slam_toolbox__cpp
[0.118s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.131s] [ 12%] Built target kartoSlamToolbox
[0.144s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.149s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.151s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.152s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.168s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.240s] [ 66%] Built target slam_toolbox
[0.279s] [ 67%] Built target slam_toolbox__py
[0.300s] [ 69%] Built target ceres_solver_plugin
[0.306s] [ 71%] Built target SlamToolboxPlugin
[0.311s] [ 76%] Built target toolbox_common
[0.315s] [ 84%] Built target slam_toolbox__python
[0.359s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.361s] [ 88%] Built target async_slam_toolbox
[0.363s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.363s] [ 90%] Built target localization_slam_toolbox
[0.368s] [ 91%] Built target merge_maps_kinematic
[0.372s] [ 93%] Built target sync_slam_toolbox
[0.373s] [ 95%] Built target lifelong_slam_toolbox
[0.403s] [ 96%] Built target async_slam_toolbox_node
[0.404s] [ 98%] Built target localization_slam_toolbox_node
[0.412s] [ 99%] Built target lifelong_slam_toolbox_node
[0.412s] [100%] Built target sync_slam_toolbox_node
[0.429s] Invoked command in '/home/ik/aws_ws/build/slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.678s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/slam_toolbox
[0.691s] -- Install configuration: "Release"
[0.692s] -- Execute custom install script
[0.692s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[0.693s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[0.693s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.693s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Math.h
[0.693s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/Types.h
[0.693s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
