[0.073s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.172s] [  2%] Built target nav2_pipeline_sequence_bt_node
[0.188s] [  4%] Built target nav2_transform_available_condition_bt_node
[0.189s] [  6%] Built target nav2_goal_updated_condition_bt_node
[0.189s] [  8%] Built target nav2_compute_path_to_pose_action_bt_node
[0.201s] [ 10%] Built target nav2_spin_action_bt_node
[0.203s] [ 12%] Built target nav2_is_stuck_condition_bt_node
[0.208s] [ 14%] Built target nav2_wait_action_bt_node
[0.209s] [ 16%] Built target nav2_behavior_tree
[0.271s] [ 18%] Built target nav2_follow_path_action_bt_node
[0.276s] [ 22%] Built target nav2_goal_updater_node_bt_node
[0.276s] [ 22%] Built target nav2_time_expired_condition_bt_node
[0.280s] [ 24%] Built target nav2_goal_reached_condition_bt_node
[0.284s] [ 26%] Built target nav2_distance_traveled_condition_bt_node
[0.286s] [ 30%] Built target nav2_is_battery_low_condition_bt_node
[0.287s] [ 30%] Built target nav2_initial_pose_received_condition_bt_node
[0.300s] [ 32%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.338s] [ 34%] Built target nav2_rate_controller_bt_node
[0.344s] [ 36%] Built target nav2_distance_controller_bt_node
[0.346s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.352s] [ 40%] Built target nav2_clear_costmap_service_bt_node
[0.376s] [ 42%] Built target nav2_speed_controller_bt_node
[0.394s] [ 44%] Built target nav2_back_up_action_bt_node
[0.394s] [ 46%] Built target nav2_truncate_path_action_bt_node
[0.398s] [ 51%] Built target gtest_main
[0.398s] [ 51%] Built target gtest
[0.398s] [ 53%] Built target nav2_navigate_to_pose_action_bt_node
[0.405s] [ 55%] Built target nav2_recovery_node_bt_node
[0.428s] [ 57%] Built target test_bt_conversions
[0.439s] [ 59%] Built target test_condition_distance_traveled
[0.447s] [ 61%] Built target test_condition_time_expired
[0.452s] [ 63%] Built target test_condition_goal_updated
[0.452s] [ 65%] Built target test_condition_initial_pose_received
[0.460s] [ 67%] Built target test_condition_is_battery_low
[0.469s] [ 69%] Built target test_condition_transform_available
[0.472s] [ 71%] Built target test_condition_is_stuck
[0.483s] [ 73%] Built target test_goal_updater_node
[0.497s] [ 75%] Built target test_condition_goal_reached
[0.499s] [ 77%] Built target test_decorator_rate_controller
[0.502s] [ 79%] Built target test_decorator_distance_controller
[0.508s] [ 81%] Built target test_decorator_speed_controller
[0.511s] [ 83%] Built target test_control_recovery_node
[0.523s] [ 85%] Built target test_control_round_robin_node
[0.533s] [ 87%] Built target test_truncate_path_action
[0.535s] [ 89%] Built target test_control_pipeline_sequence
[0.543s] [ 91%] Built target test_action_navigate_to_pose_action
[0.547s] [ 93%] Built target test_action_reinitialize_global_localization_service
[0.547s] [ 95%] Built target test_action_compute_path_to_pose_action
[0.548s] [ 97%] Built target test_action_follow_path_action
[0.556s] [100%] Built target test_action_clear_costmap_service
[0.601s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.699s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
[0.713s] -- Install configuration: "Release"
[0.714s] -- Execute custom install script
[0.716s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[0.717s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[0.717s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[0.718s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[0.718s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[0.719s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
[0.719s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[0.719s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
