-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ik/aws_ws/build/basic_mobile_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.pgm
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map.yaml
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/map_rot.pgm
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
