[0.066s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.213s] [  2%] Built target nav2_transform_available_condition_bt_node
[0.216s] [  4%] Built target nav2_pipeline_sequence_bt_node
[0.223s] [  6%] Built target nav2_goal_updated_condition_bt_node
[0.235s] [  8%] Built target nav2_wait_action_bt_node
[0.237s] [ 10%] Built target nav2_compute_path_to_pose_action_bt_node
[0.240s] [ 12%] Built target nav2_is_stuck_condition_bt_node
[0.254s] [ 14%] Built target nav2_spin_action_bt_node
[0.297s] [ 16%] Built target nav2_behavior_tree
[0.317s] [ 18%] Built target nav2_goal_updater_node_bt_node
[0.326s] [ 20%] Built target nav2_follow_path_action_bt_node
[0.339s] [ 22%] Built target nav2_initial_pose_received_condition_bt_node
[0.342s] [ 24%] Built target nav2_goal_reached_condition_bt_node
[0.343s] [ 26%] Built target nav2_time_expired_condition_bt_node
[0.349s] [ 28%] Built target nav2_distance_traveled_condition_bt_node
[0.425s] [ 30%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.437s] [ 32%] Built target nav2_is_battery_low_condition_bt_node
[0.439s] [ 34%] Built target nav2_clear_costmap_service_bt_node
[0.439s] [ 36%] Built target nav2_rate_controller_bt_node
[0.442s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.452s] [ 40%] Built target nav2_distance_controller_bt_node
[0.453s] [ 42%] Built target nav2_speed_controller_bt_node
[0.458s] [ 44%] Built target nav2_truncate_path_action_bt_node
[0.484s] [ 46%] Built target nav2_recovery_node_bt_node
[0.490s] [ 48%] Built target gtest
[0.503s] [ 51%] Built target gtest_main
[0.507s] [ 53%] Built target nav2_navigate_to_pose_action_bt_node
[0.515s] [ 55%] Built target nav2_back_up_action_bt_node
[0.555s] [ 59%] Built target test_condition_distance_traveled
[0.562s] [ 59%] Built target test_condition_time_expired
[0.562s] [ 61%] Built target test_bt_conversions
[0.573s] [ 63%] Built target test_condition_goal_updated
[0.578s] [ 65%] Built target test_condition_initial_pose_received
[0.602s] [ 67%] Built target test_condition_is_battery_low
[0.611s] [ 69%] Built target test_condition_transform_available
[0.637s] [ 71%] Built target test_condition_is_stuck
[0.638s] [ 73%] Built target test_goal_updater_node
[0.639s] [ 75%] Built target test_condition_goal_reached
[0.648s] [ 77%] Built target test_decorator_speed_controller
[0.659s] [ 79%] Built target test_decorator_rate_controller
[0.659s] [ 81%] Built target test_decorator_distance_controller
[0.673s] [ 83%] Built target test_control_round_robin_node
[0.682s] [ 85%] Built target test_control_pipeline_sequence
[0.726s] [ 87%] Built target test_control_recovery_node
[0.734s] [ 89%] Built target test_action_follow_path_action
[0.737s] [ 91%] Built target test_action_clear_costmap_service
[0.741s] [ 94%] Built target test_action_reinitialize_global_localization_service
[0.741s] [ 95%] Built target test_action_navigate_to_pose_action
[0.746s] [ 97%] Built target test_truncate_path_action
[0.747s] [100%] Built target test_action_compute_path_to_pose_action
[0.779s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.909s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
[0.923s] -- Install configuration: "Release"
[0.924s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
