[0.045s] Invoking command in '/home/ik/aws_ws/build/nav2_costmap_2d': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_costmap_2d -- -j8 -l8
[0.111s] [  4%] Built target gtest_main
[0.119s] [  8%] Built target gtest
[0.151s] [ 35%] Built target nav2_costmap_2d_core
[0.192s] [ 43%] Built target array_parser_test
[0.193s] [ 43%] Built target nav2_costmap_2d_markers
[0.197s] [ 47%] Built target nav2_costmap_2d_cloud
[0.197s] [ 56%] Built target nav2_costmap_2d_client
[0.200s] [ 60%] Built target collision_footprint_test
[0.211s] [ 75%] Built target layers
[0.263s] [ 79%] Built target nav2_costmap_2d
[0.268s] [ 83%] Built target obstacle_tests_exec
[0.272s] [ 87%] Built target range_tests_exec
[0.275s] [ 91%] Built target inflation_tests_exec
[0.282s] [100%] Built target test_collision_checker_exec
[0.283s] [100%] Built target footprint_tests_exec
[0.305s] Invoked command in '/home/ik/aws_ws/build/nav2_costmap_2d' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_costmap_2d -- -j8 -l8
[0.389s] Invoking command in '/home/ik/aws_ws/build/nav2_costmap_2d': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_costmap_2d
[0.396s] -- Install configuration: "Release"
[0.397s] -- Execute custom install script
[0.397s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
[0.397s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/liblayers.so
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
[0.398s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_ros.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_layer.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_math.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_subscriber.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_topic_collision_checker.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
